-- Merging decision tree log ---
manifest
ADDED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
INJECTED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
MERGED from F:\MyReactApps\FairyHub_GitCopy\android\app\src\main\AndroidManifest.xml:1:1-91:12
MERGED from [:react-native-firebase_analytics] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_analytics] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_dynamic-links] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-firebase\dynamic-links\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_dynamic-links] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-firebase\dynamic-links\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin_google-signin] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin_google-signin] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] F:\MyReactApps\FairyHub_GitCopy\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sentry_react-native] F:\MyReactApps\FairyHub_GitCopy\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sentry_react-native] F:\MyReactApps\FairyHub_GitCopy\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-adjust] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-adjust\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-adjust] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-adjust\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-date-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-date-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-device-info] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-fast-image] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fbsdk] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-fbsdk\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-fbsdk\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fingerprint-scanner] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-fingerprint-scanner\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fingerprint-scanner] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-fingerprint-scanner\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-localize] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-localize\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-localize] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-localize\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-onesignal] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-onesignal\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-onesignal] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-onesignal\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-orientation] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-orientation\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-orientation] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-orientation\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-restart] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-restart\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-restart] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-restart\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-snackbar] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-snackbar\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-snackbar] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-snackbar\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-touch-id] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-touch-id\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-touch-id] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-touch-id\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-video\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-video\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:rn-fetch-blob] F:\MyReactApps\FairyHub_GitCopy\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:rn-fetch-blob] F:\MyReactApps\FairyHub_GitCopy\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:rn-range-slider] F:\MyReactApps\FairyHub_GitCopy\node_modules\rn-range-slider\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:rn-range-slider] F:\MyReactApps\FairyHub_GitCopy\node_modules\rn-range-slider\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.66.3] C:\Users\Sreejith\.gradle\caches\transforms-3\35461b40294bf70ede26737091779545\transformed\jetified-react-native-0.66.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.66.3] C:\Users\Sreejith\.gradle\caches\transforms-3\35461b40294bf70ede26737091779545\transformed\jetified-react-native-0.66.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:4.7.2] C:\Users\Sreejith\.gradle\caches\transforms-3\6c02c615eb7080b7f157314b5ff1a950\transformed\jetified-OneSignal-4.7.2\AndroidManifest.xml:4:5-44
MERGED from [com.facebook.android:facebook-login:5.15.3] C:\Users\Sreejith\.gradle\caches\transforms-3\7ba48e0fa6437efc4cc59ebfdf619419\transformed\jetified-facebook-login-5.15.3\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.15.3] C:\Users\Sreejith\.gradle\caches\transforms-3\7ba48e0fa6437efc4cc59ebfdf619419\transformed\jetified-facebook-login-5.15.3\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.15.3] C:\Users\Sreejith\.gradle\caches\transforms-3\46b85b2c91d8c3cf8b2059246df3d20f\transformed\jetified-facebook-share-5.15.3\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.15.3] C:\Users\Sreejith\.gradle\caches\transforms-3\46b85b2c91d8c3cf8b2059246df3d20f\transformed\jetified-facebook-share-5.15.3\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.15.3] C:\Users\Sreejith\.gradle\caches\transforms-3\a6458c239811a0f1c1af15a21cbe1887\transformed\jetified-facebook-common-5.15.3\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:5.15.3] C:\Users\Sreejith\.gradle\caches\transforms-3\a6458c239811a0f1c1af15a21cbe1887\transformed\jetified-facebook-common-5.15.3\AndroidManifest.xml:25:5-27:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\3198beff9aa1aec8e817ff05e4f99d34\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\3198beff9aa1aec8e817ff05e4f99d34\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\355c6ffc4913d9d2531f904cf1646895\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\355c6ffc4913d9d2531f904cf1646895\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\600d42c87af0b98b6ed571ca4062a8f0\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\600d42c87af0b98b6ed571ca4062a8f0\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\a09587ba0790f2569822c01c3987d88a\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Sreejith\.gradle\caches\transforms-3\a09587ba0790f2569822c01c3987d88a\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:animated-gif:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\475b7df742c7eb69c6986bcf7b73b17e\transformed\jetified-animated-gif-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\475b7df742c7eb69c6986bcf7b73b17e\transformed\jetified-animated-gif-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [org.webkit:android-jsc:r250230] C:\Users\Sreejith\.gradle\caches\transforms-3\bb3899ccb0960ce5ede465b49a8c1bc8\transformed\jetified-android-jsc-r250230\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] C:\Users\Sreejith\.gradle\caches\transforms-3\bb3899ccb0960ce5ede465b49a8c1bc8\transformed\jetified-android-jsc-r250230\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] F:\MyReactApps\FairyHub_GitCopy\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\ed6b215fc3a2615e3fc6165fdc5949a1\transformed\jetified-flipper-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\ed6b215fc3a2615e3fc6165fdc5949a1\transformed\jetified-flipper-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\0dc2bcf35538cb80d7baeec6c395a941\transformed\jetified-stetho-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\0dc2bcf35538cb80d7baeec6c395a941\transformed\jetified-stetho-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\333b87bc55eb48bf5bd26601ca0f4745\transformed\jetified-fresco-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\333b87bc55eb48bf5bd26601ca0f4745\transformed\jetified-fresco-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\b3d7441f950ad1e9f391f3a918e60f5f\transformed\jetified-soloader-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\b3d7441f950ad1e9f391f3a918e60f5f\transformed\jetified-soloader-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\145cc836a20dab6d594548c942410200\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\145cc836a20dab6d594548c942410200\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\45f6c396e24e5551af3336ab5e099c70\transformed\jetified-animated-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\45f6c396e24e5551af3336ab5e099c70\transformed\jetified-animated-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\c42be71778c629123fa316042c1c0fee\transformed\jetified-nativeimagefilters-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] C:\Users\Sreejith\.gradle\caches\transforms-3\c42be71778c629123fa316042c1c0fee\transformed\jetified-nativeimagefilters-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] C:\Users\Sreejith\.gradle\caches\transforms-3\01486e3e3ea3fb33a6e2eb8f96fd8d2c\transformed\jetified-animated-drawable-2.6.0\AndroidManifest.xml:5:5-7:41
